naicsCode_5,naicsCode_4,naicsCode_3,naicsCode_2,naicsCode_1,confidence_5,co2e_4,confidence_4,confidence_3,co2e_5,confidence_2,confidence_1,co2e_1,chosen_result,co2e_2,co2e_3,title_3,title_4,title_5,material_name,title_1,material_code,title_2
337121,334118,337124,337211,337122,0.491,0.199,0.497,0.527,0.311,0.542,0.635,0.276,1,0.368,0.348,"Other household nonupholstered furniture","Computer terminals and other computer peripheral equipment manufacturing","Upholstered household furniture manufacturing","Fantastic Wooden Computer","Nonupholstered wood household furniture manufacturing","XSYT-ZJTG77NC","Office furniture and custom architectural woodwork and millwork manufacturing"
314120,337124,337121,532299,337122,0.581,0.348,0.581,0.605,0.267,0.67,0.695,0.276,1,0.17,0.311,"Upholstered household furniture manufacturing","Other household nonupholstered furniture","Curtain and linen mills","Unbranded Wooden Table","Nonupholstered wood household furniture manufacturing","JXGL-H26FK55A","General and consumer goods rental"
115210,453310,812332,448190,315190,0.358,0.203,0.362,0.37,0.41,0.476,0.518,0.191,1,0.237,0.193,"Dry-cleaning and laundry services","All other retail","Support activities for agriculture and forestry","Modern Fresh Shirt","Apparel manufacturing","PCOV-94P0XUWR","Clothing and clothing accessories stores"
333249,332111,331511,321999,316210,0.582,0.647,0.593,0.616,0.246,0.661,0.661,0.282,1,0.296,0.476,"Ferrous metal foundries","All other forging, stamping, and sintering","Other industrial machinery manufacturing","Rustic Metal Shoes","Leather and allied product manufacturing","VHHF-BF5FCDQA","All other wood product manufacturing"
236210,112511,114111,445220,311710,0.544,1.841,0.547,0.55,0.281,0.568,0.596,0.418,1,0.279,0.343,"Fishing, hunting and trapping","Animal production, except cattle and poultry and eggs","Health care structures","Oriental Wooden Fish","Seafood product preparation and packaging","TICR-ERTBR088","Food and beverage stores"
112511,332999,713990,311710,114111,0.443,0.367,0.461,0.474,1.841,0.481,0.515,0.343,1,0.418,0.312,"Other amusement and recreation industries","Other fabricated metal manufacturing","Animal production, except cattle and poultry and eggs","Licensed Bronze Fish","Fishing, hunting and trapping","YGUP-I9AZHFI3","Seafood product preparation and packaging"
337122,337121,336510,339930,321912,0.493,0.311,0.505,0.512,0.276,0.512,0.521,0.27,1,0.25,0.366,"Railroad rolling stock manufacturing","Upholstered household furniture manufacturing","Nonupholstered wood household furniture manufacturing","Incredible Wooden Car","Millwork","JBNJ-WQ7GL9XH","Doll, toy, and game manufacturing"
313220,337122,337121,337214,337215,0.579,0.276,0.583,0.587,0.632,0.588,0.689,0.413,1,0.368,0.311,"Upholstered household furniture manufacturing","Nonupholstered wood household furniture manufacturing","Fabric mills","Modern Cotton Chair","Showcase, partition, shelving, and locker manufacturing","YNUL-CU88PEUM","Office furniture and custom architectural woodwork and millwork manufacturing"
332618,332510,332722,339992,334118,0.397,0.277,0.416,0.429,0.413,0.461,0.54,0.199,1,0.276,0.357,"Turned product and screw, nut, and bolt manufacturing","Hardware manufacturing","Spring and wire product manufacturing","Unbranded Granite Keyboard","Computer terminals and other computer peripheral equipment manufacturing","DXUF-AQ9SAUV3","All other miscellaneous manufacturing"
326299,339113,339999,322299,315990,0.551,0.205,0.557,0.562,0.491,0.63,0.664,0.191,1,0.549,0.276,"All other miscellaneous manufacturing","Surgical appliance and supplies manufacturing","Other rubber product manufacturing","Handmade Rubber Hat","Apparel manufacturing","KSZB-ZIDG5C57","All other converted paper product manufacturing"
